key_size,outsize,internal_threads,external_threads,enc_mode,implementation,one_way_mix_type,fanout,time
268435456,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,9168.29
268435456,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5578.81
268435456,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5594.70
268435456,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5617.54
268435456,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5612.14
268435456,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78867.71
268435456,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78545.71
268435456,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78629.56
268435456,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,78750.65
268435456,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,79129.77
536870912,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,915.18
536870912,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,927.53
536870912,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,924.77
536870912,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,930.07
536870912,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,926.73
536870912,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,937.56
536870912,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,932.82
536870912,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,930.48
536870912,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,931.20
536870912,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,923.61
536870912,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,967.52
536870912,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,921.09
536870912,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,936.35
536870912,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,935.44
536870912,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,932.00
536870912,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2137.64
536870912,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,1781.53
536870912,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,1774.67
536870912,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,1795.05
536870912,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,1780.80
536870912,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,20420.94
536870912,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,16881.50
536870912,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,16886.37
536870912,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,16898.88
536870912,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,16889.14
536870912,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,189107.95
536870912,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,189550.96
536870912,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,189616.19
536870912,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,189902.82
536870912,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,189828.74
1073741824,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2429.09
1073741824,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2405.80
1073741824,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2403.46
1073741824,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2401.39
1073741824,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2417.64
1073741824,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2414.90
1073741824,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2429.16
1073741824,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2413.16
1073741824,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2414.28
1073741824,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2386.07
1073741824,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2453.73
1073741824,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2418.16
1073741824,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2425.99
1073741824,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2421.78
1073741824,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2430.75
1073741824,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2778.26
1073741824,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2412.95
1073741824,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2430.30
1073741824,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2418.90
1073741824,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,2418.44
1073741824,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,26001.21
1073741824,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,22432.26
1073741824,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,22478.27
1073741824,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,22347.83
1073741824,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,22488.39
1073741824,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,243324.61
1073741824,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,243164.72
1073741824,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,243440.80
1073741824,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,243324.86
1073741824,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,243217.88
2147483648,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5355.71
2147483648,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5388.59
2147483648,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5371.46
2147483648,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5367.83
2147483648,1048576,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5357.86
2147483648,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5339.20
2147483648,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5333.98
2147483648,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5361.75
2147483648,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5328.14
2147483648,10485760,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5339.06
2147483648,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5354.95
2147483648,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5331.99
2147483648,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5340.13
2147483648,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5316.64
2147483648,104857600,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5386.16
2147483648,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5699.34
2147483648,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5336.80
2147483648,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5348.32
2147483648,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5326.95
2147483648,1073741824,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,5378.27
2147483648,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,28917.77
2147483648,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,25366.44
2147483648,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,25438.24
2147483648,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,25317.91
2147483648,10737418240,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,25389.99
2147483648,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,269114.58
2147483648,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,268491.05
2147483648,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,268145.16
2147483648,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,268553.97
2147483648,107374182400,4,1,ctr-opt,openssl-matyas-meyer-oseas,none,2,268325.01
8388608,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,16.36
8388608,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10.55
8388608,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10.83
8388608,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10.10
8388608,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10.00
8388608,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,33.08
8388608,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,26.56
8388608,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,27.63
8388608,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,27.00
8388608,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,26.53
8388608,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,236.22
8388608,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,200.47
8388608,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,198.56
8388608,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,197.94
8388608,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,199.99
8388608,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2405.13
8388608,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1965.27
8388608,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1965.83
8388608,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1968.47
8388608,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1974.63
8388608,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,24090.53
8388608,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19760.27
8388608,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19846.14
8388608,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19808.18
8388608,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19796.88
8388608,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,40.01
8388608,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,41.79
8388608,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,40.78
8388608,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,41.05
8388608,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,41.30
16777216,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,22.07
16777216,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20.58
16777216,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19.95
16777216,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19.88
16777216,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19.98
16777216,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,29.08
16777216,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,26.68
16777216,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,26.91
16777216,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,26.54
16777216,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,26.68
16777216,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,243.84
16777216,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,208.19
16777216,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,209.42
16777216,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,207.80
16777216,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,209.72
16777216,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2390.85
16777216,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1983.72
16777216,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1982.74
16777216,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1979.22
16777216,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1992.10
16777216,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,23856.10
16777216,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19744.69
16777216,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19754.77
16777216,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19732.39
16777216,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19881.54
16777216,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,47.41
16777216,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,44.80
16777216,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,44.62
16777216,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,43.66
16777216,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,44.12
33554432,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,48.85
33554432,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,48.09
33554432,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,46.72
33554432,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,47.09
33554432,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,46.27
33554432,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,56.42
33554432,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,54.60
33554432,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,54.57
33554432,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,55.15
33554432,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,53.98
33554432,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,281.14
33554432,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,244.50
33554432,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,244.34
33554432,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,245.41
33554432,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,247.72
33554432,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2475.32
33554432,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2070.43
33554432,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2056.22
33554432,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2073.45
33554432,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2061.63
33554432,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,24521.78
33554432,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20612.54
33554432,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20616.52
33554432,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20609.47
33554432,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20594.69
33554432,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,83.26
33554432,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,79.73
33554432,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,76.29
33554432,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,78.67
33554432,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,77.17
67108864,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,102.37
67108864,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,94.50
67108864,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,95.41
67108864,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,96.70
67108864,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,94.05
67108864,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,100.58
67108864,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,102.59
67108864,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,101.01
67108864,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,101.05
67108864,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,100.92
67108864,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,299.83
67108864,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,241.32
67108864,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,242.56
67108864,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,253.93
67108864,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,253.95
67108864,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2403.28
67108864,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2027.96
67108864,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2062.01
67108864,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2055.61
67108864,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2072.10
67108864,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,24087.25
67108864,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20329.29
67108864,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20278.18
67108864,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20350.65
67108864,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20375.88
67108864,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,162.78
67108864,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,141.58
67108864,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,143.14
67108864,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,140.10
67108864,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,136.14
134217728,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,208.86
134217728,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,197.25
134217728,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,212.99
134217728,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,204.64
134217728,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,203.20
134217728,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,208.05
134217728,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,211.00
134217728,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,212.22
134217728,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,207.10
134217728,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,211.38
134217728,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,298.98
134217728,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,255.88
134217728,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,266.11
134217728,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,256.89
134217728,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,270.50
134217728,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2444.33
134217728,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2051.41
134217728,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2073.30
134217728,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2077.64
134217728,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2082.44
134217728,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,23501.26
134217728,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20011.38
134217728,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20167.10
134217728,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,20169.11
134217728,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,19981.67
134217728,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,318.40
134217728,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,280.49
134217728,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,297.32
134217728,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,280.63
134217728,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,277.25
268435456,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,416.04
268435456,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,403.84
268435456,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,422.97
268435456,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,426.50
268435456,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,426.74
268435456,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,423.68
268435456,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,429.95
268435456,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,415.18
268435456,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,428.04
268435456,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,406.46
268435456,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,493.48
268435456,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,459.69
268435456,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,489.93
268435456,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,458.32
268435456,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,474.45
268435456,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,2236.67
268435456,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1871.14
268435456,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1855.79
268435456,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1840.57
268435456,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1856.33
268435456,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,21244.76
268435456,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,17480.94
268435456,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,17504.78
268435456,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,17579.19
268435456,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,17581.22
268435456,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,648.63
268435456,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,543.40
268435456,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,546.89
268435456,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,568.29
268435456,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,540.94
536870912,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1420.27
536870912,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1394.51
536870912,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1394.41
536870912,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1396.94
536870912,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1396.55
536870912,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1405.05
536870912,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1405.05
536870912,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1401.11
536870912,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1392.70
536870912,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1411.56
536870912,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1496.82
536870912,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1450.57
536870912,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1451.86
536870912,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1454.26
536870912,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1452.60
536870912,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3416.56
536870912,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3047.85
